date,AAPL,GOOGL,MSFT,SPY,EEM,XLF,XLE
2006-11-30 00:00:00+00:00,11.4258982418,243.1555980371,21.9495580439,107.7483163657,28.3623551584,22.2948006575,45.6671064875
2006-12-29 00:00:00+00:00,10.5757495836,230.9529295686,22.3233584193,109.2426929231,29.9061580762,23.1334206953,44.381487444
2007-01-31 00:00:00+00:00,10.6866927369,251.5264380182,23.0709591701,110.8309486039,29.9402108094,23.3475024328,43.9727205462
2007-02-28 00:00:00+00:00,10.5470788811,225.4208525769,21.1325085077,108.6567345165,28.7483651473,22.6359954817,43.0719194195
2007-03-30 00:00:00+00:00,11.5817172774,229.7893376719,20.907455169,109.9173766975,30.5164878329,22.529356961,45.7817521104
2007-04-30 00:00:00+00:00,12.4405918016,236.4198052902,22.4603232063,114.7862520456,31.6533252337,23.401950635,48.1285605712
2007-05-31 00:00:00+00:00,15.1070917938,249.7253783195,23.0975397637,118.679804192,33.2145120791,23.9647103234,51.8728213195
2007-06-29 00:00:00+00:00,15.2129240828,262.1593106775,22.1792857253,116.9414785743,34.4849409717,23.0016742407,52.5468812991
2007-07-31 00:00:00+00:00,16.4245729035,255.7895979846,21.8180350586,113.2800123502,34.7259295451,20.9163925516,52.554497893
2007-08-31 00:00:00+00:00,17.2622560389,258.4227261992,21.6988427843,114.7337123912,35.0874124053,21.4567856723,53.1866751865
2007-09-28 00:00:00+00:00,19.1308379137,284.5132651936,22.2501882501,119.1738107129,39.1475459796,21.9802251852,57.120882059
2007-10-31 00:00:00+00:00,23.6782606484,354.5945995591,27.8014062962,120.7906005161,43.7944343415,21.6023600087,58.5718135552
2007-11-30 00:00:00+00:00,22.7146757323,347.5729243203,25.4580028659,116.1120638392,40.4441692824,19.8539330053,56.1052300117
2007-12-31 00:00:00+00:00,24.6917076558,346.8105710087,26.9733601794,114.7962620735,39.8668014563,18.693615399,60.7473901425
2008-01-31 00:00:00+00:00,16.873331726,283.0236669465,24.7003242092,107.8555674785,36.3098233623,18.8293104987,53.2831550588
2008-02-29 00:00:00+00:00,15.5843966636,236.3194956439,20.6892581787,105.0682975903,37.0339508937,16.6904972609,58.2210336526
2008-03-31 00:00:00+00:00,17.8880252858,220.9169494594,21.5868862427,104.1193816583,35.6440504304,16.1911000011,56.8599540918
2008-04-30 00:00:00+00:00,21.6837769928,288.0341337777,21.6933754631,109.0819558087,38.901298081,17.3238910747,62.763991993
2008-05-30 00:00:00+00:00,23.5286743742,293.8069539204,21.6208160806,110.7308874422,40.1320496363,16.1194867723,66.0269518214
2008-06-30 00:00:00+00:00,20.8722714554,264.0250199433,21.0024240953,101.4849650773,36.4038464352,13.3085752709,68.1119070468
2008-07-31 00:00:00+00:00,19.8139485657,237.6084745985,19.6358541523,100.5730436065,34.4002208525,14.2085134802,57.273122562
2008-08-29 00:00:00+00:00,21.1328008829,232.3622800986,20.9183527195,102.0479774637,32.227575325,14.0245845031,57.3501025654
2008-09-30 00:00:00+00:00,14.1683132682,200.8800976173,20.4584402376,92.6551222999,27.4960361762,13.1563418143,49.0384019671
2008-10-31 00:00:00+00:00,13.4116560314,180.2363724152,17.1164095356,77.2099439957,20.4631021352,10.2680411944,39.5720059961
2008-11-28 00:00:00+00:00,11.5518000225,146.9335698541,15.6017456757,71.8356279518,18.467486984,8.3866710659,38.8230333948
2008-12-31 00:00:00+00:00,10.6393237501,154.3013133725,14.9998979197,72.5421521639,20.3785469412,8.4177531603,37.07644336
2009-01-30 00:00:00+00:00,11.2351757422,169.7891227564,13.1943546515,66.5853996424,18.4851457036,6.212463195,36.4167201685
2009-02-27 00:00:00+00:00,11.1329584549,169.5182867114,12.550885725,59.4308655748,17.3262535667,5.1098182123,31.925945597
2009-03-31 00:00:00+00:00,13.103757617,174.5688774011,14.2761467968,64.3924111578,20.2479675455,5.9860990564,33.1312242866
2009-04-30 00:00:00+00:00,15.6853673987,198.5980531647,15.7449501417,70.78954456,23.3981954667,7.2906745602,35.721795757
2009-05-29 00:00:00+00:00,16.9294265789,209.260968563,16.3384651741,74.9274371784,27.1278694563,8.3098741725,40.3255221651
2009-06-30 00:00:00+00:00,17.7546441913,211.4477188517,18.5909677926,74.8769753717,26.5164988447,8.1605049388,37.6862623861
2009-07-31 00:00:00+00:00,20.3674177801,222.2109438963,18.3954380515,80.4632293255,29.4371805356,8.8843656279,39.7019480122
2009-08-31 00:00:00+00:00,20.9682559814,231.5497719639,19.3855217192,83.4355073038,29.0504987343,10.0384454058,40.1333204224
2009-09-30 00:00:00+00:00,23.1048465974,248.6926905112,20.2270027837,86.3938991009,32.012316787,10.2340101163,42.4789095022
2009-10-30 00:00:00+00:00,23.4975105671,268.8900377873,21.8077288955,84.7329500037,30.9098622896,9.6243535565,43.5267015949
2009-11-30 00:00:00+00:00,24.9198267239,292.4026188726,23.2291581854,89.9530757378,33.3369076384,10.0422080525,44.7635689524
2009-12-31 00:00:00+00:00,26.2688456065,310.9498724677,24.0742856678,91.668661733,34.4261712045,9.900413261,45.1567929548
2010-01-29 00:00:00+00:00,23.9416571461,265.7924759105,22.2576565,88.3372001392,31.7550321376,9.7491569473,43.1686584115
2010-02-26 00:00:00+00:00,25.50695285,264.2156082712,22.7485155239,91.0928535563,32.3191236175,10.0929212966,44.4676785912
2010-03-31 00:00:00+00:00,29.293978691,284.4380329589,23.238477447,96.6408858857,34.9425637726,10.9914955399,45.7224304191
2010-04-30 00:00:00+00:00,32.5462336019,263.6613974756,24.2283195508,98.1359286502,34.8824216663,11.1362111552,47.6222323784
2010-05-31 00:00:00+00:00,32.02143509,243.5668675868,20.5643430133,90.3385785411,31.6057138046,10.1163106286,42.1692443278
2010-06-30 00:00:00+00:00,31.3545296177,223.1638855358,18.3405245247,85.6641453363,31.1628239933,9.5363856093,39.6690919988
2010-07-30 00:00:00+00:00,32.0675575246,243.1756599664,20.5723136889,91.5150678768,34.5696922112,10.1578734477,42.9908195091
2010-08-31 00:00:00+00:00,30.3036860417,225.7067350687,18.8015882701,87.3986741462,33.4507698063,9.3599521174,40.8828001276
2010-09-30 00:00:00+00:00,35.3709210791,263.7090445575,19.6228807473,95.2255557214,37.3836985579,9.9280770704,44.9704606591
2010-10-29 00:00:00+00:00,37.5187306657,307.8001495749,21.3656233208,98.8633671903,38.51097113,10.0765362381,47.5214072324
2010-11-30 00:00:00+00:00,38.7864743392,278.7153676393,20.3633059394,98.8633671903,37.3920487251,10.0080166223,50.3049872982
2010-12-31 00:00:00+00:00,40.2087904961,297.9046029705,22.5018259436,105.4718143851,40.1107510606,11.0792132798,54.9924729464
2011-01-31 00:00:00+00:00,42.2980121253,301.1094961688,22.3526737472,107.9293286288,38.5683536814,11.3917929649,58.9406504913
2011-02-28 00:00:00+00:00,44.0294732488,307.6496851055,21.5567208805,111.6785056491,38.551515282,11.7043726499,63.2836457906
2011-03-31 00:00:00+00:00,43.4432820369,294.2884402225,20.5916156191,111.6904479994,40.9762447865,11.4141450615,64.4758677225
2011-04-29 00:00:00+00:00,43.6455351451,272.8923926734,21.0214524162,114.9251664572,42.0959983425,11.4071809705,65.0652458738
2011-05-31 00:00:00+00:00,43.3588281196,265.3290453448,20.4157859218,113.6363333217,40.8583759912,11.0311200594,62.3414941703
2011-06-30 00:00:00+00:00,41.8430205414,253.9739933872,21.2239277876,111.7173404117,40.4801097176,10.7278408436,61.1434125109
2011-07-29 00:00:00+00:00,48.6753736139,302.7796517791,22.3667546685,109.4824856819,40.0634027058,10.3399612561,62.0360170731
2011-08-31 00:00:00+00:00,47.9710715731,271.317531227,21.8507597984,103.4636155574,36.3555607233,9.3510430285,55.6985246814
2011-09-30 00:00:00+00:00,47.5335317211,258.3174010706,20.4460680971,96.2781420599,29.845576692,8.2859754099,47.6655877976
2011-10-31 00:00:00+00:00,50.4579433811,297.2375438228,21.8754035124,106.7866268539,34.7099932379,9.4681827397,56.7897474854
2011-11-30 00:00:00+00:00,47.6432283222,300.6229943844,21.1700378698,106.3526732308,34.0254031471,8.9875821338,57.7347497388
2011-12-30 00:00:00+00:00,50.4853675314,323.9500026241,21.4845263136,107.4629948524,32.5617753775,9.179394922,56.5534313874
2012-01-31 00:00:00+00:00,56.9026186931,290.9531444841,24.4390624823,112.4465377212,36.1406526396,9.9243381253,57.8296262806
2012-02-29 00:00:00+00:00,67.6179821326,310.0821940275,26.4417341939,117.3273271289,38.0459542035,10.422143773,61.2573548718
2012-03-30 00:00:00+00:00,74.7370422307,321.612787866,26.870766743,121.1001957781,36.8572863359,11.1882825522,58.9201303217
2012-04-30 00:00:00+00:00,72.7961603234,303.3614477275,26.6708292444,120.2917717739,36.2307682541,10.9297372447,58.5013252142
2012-05-31 00:00:00+00:00,72.0170651454,291.3293056576,24.478387336,113.0675572683,32.35579683,9.9238897472,52.2520960609
2012-06-29 00:00:00+00:00,72.7986534279,290.9330825548,25.6524107094,117.6500455928,34.0049740036,10.4156324253,54.7605297329
2012-07-31 00:00:00+00:00,76.1344273419,317.4649839928,24.7131920106,119.0417911725,33.9919402842,10.4334247594,57.4667906569
2012-08-31 00:00:00+00:00,83.2796676084,343.6056778104,26.0168444643,122.0241031292,34.1309666248,10.7892714429,59.0179402109
2012-09-28 00:00:00+00:00,83.513142114,378.4181405479,25.1220405989,125.118184732,35.907897041,11.1416363093,60.8604657671
2012-10-31 00:00:00+00:00,74.5265644288,341.2020580665,24.0921719991,122.8412545104,35.7558369809,11.3626823716,59.6215427703
2012-11-30 00:00:00+00:00,73.6176470634,350.2662383226,22.657929138,123.5365003796,36.3075977703,11.263129457,58.8921453995
2012-12-31 00:00:00+00:00,66.9377336128,354.785187887,22.7385493104,124.6481208777,38.7812706371,11.787755803,59.4951595288
2013-01-31 00:00:00+00:00,57.2924105742,379.0149829432,23.3687828231,131.0288862818,38.6632216735,12.4997678985,64.4350404586
2013-02-28 00:00:00+00:00,55.8343723675,401.8404429516,23.8608389187,132.7006643232,37.7800405383,12.6508007673,64.7182714057
2013-03-29 00:00:00+00:00,55.9937545814,398.3235867534,24.5517732831,137.7400330931,37.3996605445,13.1399940561,66.3641755943
2013-04-30 00:00:00+00:00,56.0089338398,413.561625118,28.4098477773,140.3863438074,37.8543676636,13.4943098934,65.4939354907
2013-05-31 00:00:00+00:00,57.2685624724,436.9578470137,30.1602699549,143.7008259977,36.0224226357,14.3170298244,67.3599310975
2013-06-28 00:00:00+00:00,50.4935196887,441.548016427,29.8534821087,141.7809244697,34.0990377803,14.0885442699,65.8328292532
2013-07-31 00:00:00+00:00,57.6244734691,445.2494423743,27.5158451394,149.1077157916,34.5507393197,14.8456812595,69.2968299751
2013-08-30 00:00:00+00:00,62.451795106,424.7611971239,29.0699626835,144.6356332718,33.6739069196,14.0849216049,68.582169632
2013-09-30 00:00:00+00:00,61.1102535975,439.3111113152,28.9655197038,149.2178814146,36.096267136,14.4787118304,70.0336663379
2013-10-31 00:00:00+00:00,67.0004232322,516.8855762569,30.8150308027,156.1276791493,37.601938934,14.9587896907,72.9740852613
2013-11-29 00:00:00+00:00,71.6948961416,531.4354904481,33.4396771023,160.7549344447,37.5089415583,15.6243521787,73.0163205231
2013-12-31 00:00:00+00:00,72.3331066833,562.0901183478,32.8082433884,164.9178202473,37.3452325403,15.9752046122,75.1122275453
2014-01-31 00:00:00+00:00,64.5430701323,592.3134147685,33.1853496342,159.104755058,34.1240442807,15.3905676639,70.7587564425
2014-02-28 00:00:00+00:00,68.2526474579,609.7071074314,33.848933445,166.3465305857,35.2767024929,15.8582772225,74.3824058789
2014-03-31 00:00:00+00:00,69.6144838792,558.9805193135,36.2168567452,167.7289839145,36.6438087445,16.3863710671,75.9497241598
2014-04-30 00:00:00+00:00,76.5339098861,534.88,35.6955601978,168.8949519327,36.9297394638,16.1076413892,79.9407943267
2014-05-30 00:00:00+00:00,82.5586542335,571.65,36.4232567595,172.8143982709,38.0198503311,16.3496961095,81.2796789767
2014-06-30 00:00:00+00:00,84.8424705699,584.67,37.0994090589,176.3801421937,38.9320287891,16.7452404721,85.7566006643
2014-07-31 00:00:00+00:00,87.2801053102,579.55,38.398333213,174.0100227682,39.4633703802,16.5022356631,82.7838194026
2014-08-29 00:00:00+00:00,94.045131745,582.36,40.6675516573,180.8770607996,40.5800883006,17.2017949617,84.59147602
2014-09-30 00:00:00+00:00,92.4394831542,588.41,41.5000593183,178.3825499158,37.4280619124,17.1328432213,78.0350249376
2014-10-31 00:00:00+00:00,99.0914558874,567.87,42.0282093399,182.5836210335,37.9594035036,17.628268554,75.2794292656
2014-11-28 00:00:00+00:00,109.5916937094,549.08,43.0702627066,187.5995550835,37.3740271743,18.0423553992,68.7348895445
2014-12-31 00:00:00+00:00,101.7130341516,530.66,41.8450889505,187.1192698558,35.8812784842,18.3798106601,68.5772393322
2015-01-30 00:00:00+00:00,107.9606729588,537.55,36.3948674618,181.5750626289,35.6347031421,17.101473647,65.4498538598
2015-02-27 00:00:00+00:00,118.8372654017,562.63,39.783842755,191.7804095934,37.2054793954,18.0973873665,68.455955685
2015-03-31 00:00:00+00:00,115.1091463019,554.7,36.8851112248,188.7608680198,36.6484017707,17.9848024176,67.6584515028
2015-04-30 00:00:00+00:00,115.7752122453,548.77,44.1296718724,190.617112568,39.159817292,17.9997213744,72.10622287
2015-05-29 00:00:00+00:00,121.0212584906,545.32,42.7917271355,193.0677211341,37.5525113584,18.3503168591,68.3648622494
2015-06-30 00:00:00+00:00,116.5112937226,540.04,40.317002839,189.1870084202,36.4530550741,18.2671715109,65.9873041436
2015-07-31 00:00:00+00:00,112.6794493008,657.5,42.645617952,193.3770747586,34.1528875404,18.8890645525,60.9127083752
2015-08-31 00:00:00+00:00,105.2194711337,647.82,40.0023267918,181.5144088753,31.1350677362,17.5553662223,58.3227330263
2015-09-30 00:00:00+00:00,102.9239771732,638.37,40.6825134146,176.9783746134,30.1597967019,17.0634480771,54.1381367211
2015-10-30 00:00:00+00:00,111.5087513345,737.39,48.3851673327,192.0722033163,32.0827367601,18.1327374094,60.180023548
2015-11-30 00:00:00+00:00,110.8637110432,762.85,50.2964723426,192.7742418606,31.2730777882,18.4941873245,60.1711774473
2015-12-31 00:00:00+00:00,98.6434000373,778.01,51.3421947666,189.4625320678,30.074775905,18.0598845198,53.8518305484
2016-01-29 00:00:00+00:00,91.2212479539,761.35,50.9812817176,180.0305747889,28.561227071,16.4607927726,51.9680878021
2016-02-29 00:00:00+00:00,91.0998737184,717.22,47.4170527516,179.8811385052,28.3276547201,15.9833388386,50.5128742113
2016-03-31 00:00:00+00:00,102.6887499903,762.9,51.4709870965,191.9767961736,31.9994120766,17.1441964155,55.6471944889
2016-04-29 00:00:00+00:00,88.3204277832,707.88,46.4757944324,192.7341666793,32.1302125931,17.7613874865,60.6913173049
2016-05-31 00:00:00+00:00,94.6617758522,748.85,49.7448004,196.0121200324,30.9436650504,18.096651772,60.1248650101
2016-06-30 00:00:00+00:00,90.6235306576,703.53,48.0271969145,196.6929622392,32.3537642051,17.5079651727,61.7570021878
2016-07-29 00:00:00+00:00,98.7853360861,791.34,53.1987789938,203.8714689646,34.0910370502,18.1169711807,60.9787046808
2016-08-31 00:00:00+00:00,101.1184543449,789.85,54.2688791424,204.115603922,34.3970607222,18.8140723974,62.0013514051
2016-09-30 00:00:00+00:00,107.7421419764,804.06,54.4011040481,204.1314980221,35.2633431165,18.2723298948,64.2907683383
2016-10-31 00:00:00+00:00,108.2091357806,809.9,56.5922596278,200.592463729,34.971443614,18.6889011463,62.4788630983
2016-11-30 00:00:00+00:00,105.8775796157,775.88,57.2904150872,207.9819673329,33.427201085,21.311406525,67.7688979949
2016-12-30 00:00:00+00:00,110.9549517833,792.45,59.0777695572,212.2005084678,33.3445102518,22.1125907595,68.9399039642
2017-01-31 00:00:00+00:00,116.2526627431,820.19,61.4640779188,215.9977707318,35.5636678892,22.1696555099,66.7248937731
2017-02-28 00:00:00+00:00,131.8006028115,844.93,61.1944882261,224.4846518919,36.1827462001,23.339482892,65.3336477026
2017-03-31 00:00:00+00:00,138.2179326951,847.8,62.9926382396,224.7670689165,37.5161456389,22.6502495544,64.3630845212
2017-04-28 00:00:00+00:00,138.2083115108,924.52,65.4794414498,226.9981495192,38.1542725132,22.4593498532,62.4662611433
2017-05-31 00:00:00+00:00,147.5746596654,987.09,67.1746914473,230.2017524358,39.2400406277,22.1920902714,60.2563698292
2017-06-30 00:00:00+00:00,139.1313333662,929.68,66.2994198376,231.6691285953,39.6054197378,23.6376924265,60.1825210062
2017-07-31 00:00:00+00:00,143.6814554336,945.5,69.9255450776,236.4308968712,41.9115096524,24.0401176726,61.7584650252
2017-08-31 00:00:00+00:00,159.0757523441,955.24,72.2996048034,237.1207305047,42.8970999479,23.666437087,58.3748205139
2017-09-29 00:00:00+00:00,149.4924082395,973.72,72.0288559824,241.8965645556,42.8779622723,24.8811552009,64.3171290584
2017-10-31 00:00:00+00:00,163.9644218064,1033.04,80.4317390336,247.596630878,44.2845814319,25.5931449476,63.7817791232
2017-11-30 00:00:00+00:00,167.2912669281,1036.17,81.8009768733,255.1646243398,44.1123423511,26.4783213894,64.8994395142
2017-12-29 00:00:00+00:00,164.7407687067,1053.4,83.1324172715,258.2487334851,45.7748373507,26.977431289,68.3199866199
2018-01-31 00:00:00+00:00,162.9885180202,1182.22,92.3358775423,272.8034099133,49.5732162565,28.74628472,70.768765548
2018-02-28 00:00:00+00:00,174.0933533762,1103.92,91.5522618162,262.884165672,46.6491445158,27.9053544003,63.1009674372
2018-03-30 00:00:00+00:00,163.987103242,1037.14,89.1113888874,255.6770661645,46.9017221412,26.7453090333,64.1840022014
2018-04-30 00:00:00+00:00,161.5240712944,1018.58,91.3081745233,256.9984448838,45.5805468696,26.6288985478,70.2777214432
2018-05-31 00:00:00+00:00,183.3525376689,1100.0,96.9195521972,263.2458457405,44.3856604108,26.3669749555,72.3819588689
2018-06-29 00:00:00+00:00,181.6256662272,1129.19,96.694021066,264.7608709052,42.370969481,25.9063656731,72.805308552
2018-07-31 00:00:00+00:00,186.7081628566,1227.22,104.0188799785,274.5693593769,43.8671057217,27.2313997955,73.9365998885
2018-08-31 00:00:00+00:00,224.130941736,1231.8,110.5771472658,283.3335610163,42.2145107892,27.601629918,71.3672263446
2018-09-28 00:00:00+00:00,222.269994234,1207.08,112.5853140995,285.018910549,41.9700440832,26.9901206905,73.1097730617
2018-10-31 00:00:00+00:00,215.4957514753,1090.58,105.1432840689,265.3228803037,38.2932648252,25.7179250089,64.8277311701
2018-11-30 00:00:00+00:00,176.4505858243,1109.65,109.6379774977,270.2444368906,40.1707691272,26.3931673322,63.8141945749
2018-12-31 00:00:00+00:00,155.8590850483,1044.96,100.423206551,246.4801645555,38.7651792156,23.4587489506,55.8813041745
2019-01-31 00:00:00+00:00,164.4553449692,1125.89,103.250915232,266.2147519945,42.7746857193,25.5465973039,62.1466360985
2019-02-28 00:00:00+00:00,171.8182269289,1126.55,111.2406259538,274.8443192155,42.1196673301,26.1178010986,63.5789903641
2019-03-29 00:00:00+00:00,188.4890107141,1176.89,117.1089835311,279.8132029177,42.5960443404,25.4481596379,64.9318172174
2019-04-30 00:00:00+00:00,199.1265584627,1198.96,129.6797799658,291.2442577239,43.5984209663,27.7346337244,64.9219969184
2019-05-31 00:00:00+00:00,174.4018601308,1106.5,123.2568164237,272.6712700621,40.4027251887,25.7451043244,57.7138974269
2019-06-28 00:00:00+00:00,197.1646550357,1082.8,133.5016423683,291.6471485316,42.91,27.4589180738,63.1326014661
2019-07-31 00:00:00+00:00,212.2269508327,1218.2,135.8037384707,296.0566941561,41.77,28.1055954922,62.1317550138
2019-08-30 00:00:00+00:00,208.74,1190.53,137.86,291.1023755473,40.16,26.7823940053,56.959063448
2019-09-30 00:00:00+00:00,223.97,1221.14,139.03,296.77,40.87,28.0,59.2
2019-10-31 00:00:00+00:00,248.76,1258.8,143.37,303.33,42.58,28.7,57.96
2019-11-29 00:00:00+00:00,255.82,1272.25,143.72,306.14,43.22,29.12,59.28
